skeletonhunter i  ,- KILL:SKELETON:50                                                    ,5       ,1000  ,6  ,-   ,no
skeletonhunter ii ,- KILL:SKELETON:250                                                   ,7       ,2500  ,25 ,-   ,no
skeletonhunter iii,- KILL:SKELETON:500                                                   ,15      ,5000  ,50 ,-   ,no
skeletonhunter iv ,- KILL:SKELETON:1000                                                  ,100     ,10000 ,100,-   ,no
builder i         ,- PLACE:ANY:100                                                       ,1       ,100   ,1  ,-   ,no
builder ii        ,- PLACE:ANY:1000                                                      ,10      ,1000  ,10 ,-   ,no
builder iii       ,- PLACE:ANY:10000                                                     ,20      ,7500  ,75 ,-   ,no
builder iv        ,- PLACE:ANY:100000                                                    ,50      ,50000 ,150,-   ,no
wheat i           ,- GROW:WHEAT:64                                                       ,5       ,1000  ,3  ,-   ,no
carrot i          ,- GROW:CARROTS:64                                                     ,5       ,1000  ,3  ,-   ,no
melon i           ,- GROW:MELON:64                                                       ,5       ,1000  ,3  ,-   ,no
pumpkin i         ,- GROW:PUMPKIN:64                                                     ,5       ,1000  ,3  ,-   ,no
sugarcane i       ,- GROW:SUGAR_CANE:64                                                  ,5       ,1000  ,3  ,-   ,no
potato i          ,- GROW:POTATO:64                                                      ,5       ,1000  ,3  ,-   ,no
beetroot i        ,- GROW:BEETROOT:64                                                    ,5       ,1000  ,3  ,-   ,no
cactus i          ,- GROW:CACTUS:64                                                      ,5       ,1000  ,3  ,-   ,no
netherwart i      ,- GROW:NETHERWART:64                                                  ,5       ,1000  ,3  ,-   ,no
iron i            ,"    - MINE:IRON_ORE:32
    - SMELT:RAW_IRON:32"                                              ,5       ,1000  ,3  ,-   ,no
diamonds i        ,- MINE:DIAMOND_ORE:5                                                  ,5       ,1000  ,3  ,-   ,no
fish novice       ,- FISH:ANY:25                                                         ,5       ,1000  ,3  ,-   ,no
fish expert       ,- FISH:ANY:100                                                        ,20      ,4000  ,12 ,-   ,no
fish god          ,- FISH:ANY:250                                                        ,50      ,9000  ,26 ,-   ,no
baker i           ,"    - CRAFT:CAKE:10
    - CRAFT:BREAD:10"                                                 ,5       ,1000  ,3  ,-   ,no
                  ,"Total - Base calculation, daily missions are taken into account once",470     ,121600,674,    ,
                  ,                                                                      ,        ,      ,   ,    ,
                  ,                                                                      ,        ,      ,   ,    ,
                  ,                                                                      ,        ,      ,   ,    ,
Daily money calc: ,4000 (4 x 1000) + 6000 from voting = 10000                            ,        ,      ,   ,    ,
